timestamp,india_vix,nifty_curr_expiry,nifty_curr_strike,nifty_curr_spot,nifty_curr_call_ltp,nifty_curr_put_ltp,nifty_curr_straddle,nifty_curr_call_vol,nifty_curr_put_vol,nifty_curr_total_vol,nifty_curr_call_iv,nifty_curr_put_iv,nifty_curr_straddle_iv,nifty_curr_vwap,nifty_curr_ivp,nifty_next_expiry,nifty_next_strike,nifty_next_call_ltp,nifty_next_put_ltp,nifty_next_straddle,nifty_next_call_vol,nifty_next_put_vol,nifty_next_total_vol,nifty_next_call_iv,nifty_next_put_iv,nifty_next_straddle_iv,nifty_next_vwap,nifty_next_ivp,banknifty_curr_expiry,banknifty_curr_strike,banknifty_curr_spot,banknifty_curr_call_ltp,banknifty_curr_put_ltp,banknifty_curr_straddle,banknifty_curr_call_vol,banknifty_curr_put_vol,banknifty_curr_total_vol,banknifty_curr_call_iv,banknifty_curr_put_iv,banknifty_curr_straddle_iv,banknifty_curr_vwap,banknifty_curr_ivp,banknifty_next_expiry,banknifty_next_strike,banknifty_next_call_ltp,banknifty_next_put_ltp,banknifty_next_straddle,banknifty_next_call_vol,banknifty_next_put_vol,banknifty_next_total_vol,banknifty_next_call_iv,banknifty_next_put_iv,banknifty_next_straddle_iv,banknifty_next_vwap,banknifty_next_ivp
2025-07-22 16:12:50,10.75,24-Jul-2025,25050,25066.2,82.0,54.4,136.4,1525496,2317355,3842851,9.01,9.21,18.2,144.16,0.0,31-Jul-2025,25050,168.05,124.0,292.05,27861,35080,62941,8.02,10.19,18.2,298.97,0.0,31-Jul-2025,56700,56724.0,413.0,354.3,767.3,43146,63949,107095,9.18,12.15,21.3,782.88,0.0,28-Aug-2025,56700,880.0,646.5,1526.5,453,729,1182,7.39,12.75,20.1,1537.19,0.0
2025-07-22 23:22:55,10.75,24-Jul-2025,25050,25060.9,82.0,54.4,136.4,1525496,2317355,3842851,8.92,9.24,18.2,143.63,0.0,31-Jul-2025,25050,168.05,124.0,292.05,27861,35080,62941,7.99,10.2,18.2,298.69,0.0,31-Jul-2025,56800,56756.0,363.3,398.05,761.35,99155,106992,206147,9.3,12.09,21.4,781.9,9.1,28-Aug-2025,56800,827.05,682.45,1509.5,986,753,1739,7.57,12.68,20.2,1536.32,9.1
2025-07-22 23:50:26,10.75,24-Jul-2025,25050,25060.9,82.0,54.4,136.4,1525496,2317355,3842851,8.92,9.24,18.2,143.16,0.0,31-Jul-2025,25050,168.05,124.0,292.05,27861,35080,62941,7.99,10.2,18.2,298.43,0.0,31-Jul-2025,56800,56756.0,363.3,398.05,761.35,99155,106992,206147,9.3,12.09,21.4,779.67,8.3,28-Aug-2025,56800,827.05,682.45,1509.5,986,753,1739,7.57,12.68,20.2,1533.45,8.3
2025-07-23 10:22:20,10.56,24-Jul-2025,25100,25106.2,66.9,53.3,120.2,1834143,2282385,4116528,11.36,11.43,22.8,142.75,100.0,31-Jul-2025,25100,156.05,120.6,276.65,47888,53268,101156,8.21,10.15,18.4,298.19,23.1,31-Jul-2025,56700,56747.1,426.6,310.1,736.7,31094,42642,73736,9.6,12.13,21.7,777.88,38.5,28-Aug-2025,56700,893.6,601.0,1494.6,192,212,404,7.44,12.48,19.9,1531.14,0.0
2025-07-23 10:33:17,10.53,24-Jul-2025,25100,25108.2,68.1,51.15,119.25,1998403,2476525,4474928,12.01,10.91,22.9,141.37,100.0,31-Jul-2025,25100,157.5,119.35,276.85,50730,56391,107121,8.46,9.94,18.4,296.96,21.4,31-Jul-2025,56800,56794.7,392.45,330.2,722.65,66346,81417,147763,9.76,11.53,21.3,776.48,0.0,28-Aug-2025,56800,849.55,620.95,1470.5,558,369,927,7.44,12.31,19.8,1530.34,0.0
2025-07-23 10:35:35,10.52,24-Jul-2025,25100,25106.1,66.35,51.6,117.95,2019214,2498807,4518021,12.01,10.91,22.9,139.99,93.3,31-Jul-2025,25100,156.4,119.0,275.4,50991,56902,107893,8.46,9.94,18.4,295.82,20.0,31-Jul-2025,56800,56788.6,377.0,343.0,720.0,68295,83026,151321,9.76,11.53,21.3,773.07,0.0,28-Aug-2025,56800,844.0,631.25,1475.25,575,378,953,7.44,12.31,19.8,1527.47,0.0
2025-07-23 11:15:47,10.58,24-Jul-2025,25150,25128.2,53.6,60.85,114.45,2451379,1767996,4219375,11.55,10.33,21.9,138.69,81.2,31-Jul-2025,25150,145.0,129.0,274.0,48352,28868,77220,8.56,9.78,18.3,294.71,18.8,31-Jul-2025,56900,56854.7,370.55,342.4,712.95,55770,60046,115816,9.87,11.29,21.2,769.83,0.0,28-Aug-2025,56900,829.45,629.85,1459.3000000000002,342,226,568,7.49,12.27,19.8,1525.02,0.0
2025-07-23 11:17:14,10.6,24-Jul-2025,25150,25127.7,52.05,62.2,114.25,2471984,1780173,4252157,11.55,10.33,21.9,137.42,76.5,31-Jul-2025,25150,143.25,129.5,272.75,48645,29055,77700,8.56,9.78,18.3,293.94,17.6,31-Jul-2025,56900,56870.2,373.35,339.1,712.45,57229,60965,118194,9.87,11.29,21.2,767.29,0.0,28-Aug-2025,56900,840.0,629.85,1469.85,362,226,588,7.49,12.27,19.8,1523.23,0.0
2025-07-23 11:18:01,10.61,24-Jul-2025,25150,25127.7,55.3,59.85,115.15,2494475,1790283,4284758,11.55,10.33,21.9,136.26,72.2,31-Jul-2025,25150,147.0,127.5,274.5,49001,29209,78210,8.56,9.78,18.3,293.17,16.7,31-Jul-2025,56900,56870.2,370.7,341.4,712.0999999999999,57836,61493,119329,9.87,11.29,21.2,764.9,0.0,28-Aug-2025,56900,828.5,632.95,1461.45,364,227,591,7.49,12.27,19.8,1521.76,0.0
2025-07-23 11:19:29,10.61,24-Jul-2025,25150,25134.8,54.65,59.95,114.6,2506063,1797326,4303389,11.55,10.33,21.9,135.24,68.4,31-Jul-2025,25150,146.6,127.9,274.5,49203,29336,78539,8.56,9.78,18.3,292.52,15.8,31-Jul-2025,56900,56866.1,375.2,338.05,713.25,58412,61883,120295,9.87,11.29,21.2,762.68,0.0,28-Aug-2025,56900,828.5,632.95,1461.45,364,227,591,7.49,12.27,19.8,1520.15,0.0
2025-07-23 11:21:07,10.57,24-Jul-2025,25150,25134.8,56.3,58.2,114.5,2529846,1809540,4339386,11.55,10.33,21.9,134.29,65.0,31-Jul-2025,25150,148.4,126.15,274.55,49780,29596,79376,8.56,9.78,18.3,291.9,15.0,31-Jul-2025,56800,56848.9,414.2,300.3,714.5,102750,113289,216039,9.85,11.29,21.1,760.67,0.0,28-Aug-2025,56800,877.4,586.65,1464.05,810,512,1322,7.45,12.22,19.7,1518.61,0.0
2025-07-23 11:23:18,10.52,24-Jul-2025,25100,25107.4,71.0,44.55,115.55,3081772,3440135,6521907,11.74,10.65,22.4,133.41,85.7,31-Jul-2025,25100,162.8,113.3,276.1,77628,83960,161588,8.56,9.89,18.5,291.32,52.4,31-Jul-2025,56800,56797.4,402.6,307.2,709.8,104896,115608,220504,10.05,11.14,21.2,757.52,4.8,28-Aug-2025,56800,868.0,596.0,1464.0,821,520,1341,7.55,12.08,19.6,1515.6,0.0
2025-07-23 11:24:05,10.52,24-Jul-2025,25100,25107.4,73.2,42.05,115.25,3117883,3479945,6597828,11.74,10.65,22.4,132.29,81.8,31-Jul-2025,25100,165.25,110.7,275.95,78343,84703,163046,8.56,9.89,18.5,290.36,50.0,31-Jul-2025,56800,56797.4,402.6,307.2,709.8,104896,115608,220504,10.05,11.14,21.2,754.42,4.5,28-Aug-2025,56800,868.0,596.0,1464.0,821,520,1341,7.55,12.08,19.6,1512.87,0.0
2025-07-23 11:24:49,10.52,24-Jul-2025,25100,25115.2,72.6,42.5,115.1,3131033,3494514,6625547,11.74,10.65,22.4,131.28,78.3,31-Jul-2025,25100,165.2,110.6,275.79999999999995,78613,84939,163552,8.56,9.89,18.5,289.49,47.8,31-Jul-2025,56800,56802.4,400.9,308.25,709.15,105390,116126,221516,10.05,11.14,21.2,751.69,4.3,28-Aug-2025,56800,868.0,596.0,1464.0,821,520,1341,7.55,12.08,19.6,1510.41,0.0
2025-07-23 11:26:19,10.5,24-Jul-2025,25100,25115.2,75.6,39.95,115.55,3148794,3517978,6666772,11.74,10.65,22.4,130.37,75.0,31-Jul-2025,25100,168.6,108.2,276.8,79133,85410,164543,8.56,9.89,18.5,288.71,45.8,31-Jul-2025,56800,56802.4,406.25,304.5,710.75,105710,116708,222418,10.05,11.14,21.2,749.23,4.2,28-Aug-2025,56800,870.35,598.9,1469.25,824,526,1350,7.55,12.08,19.6,1508.18,0.0
2025-07-23 11:27:45,10.5,24-Jul-2025,25100,25124.5,74.15,40.2,114.35,3189952,3557590,6747542,11.74,10.65,22.4,129.57,72.0,31-Jul-2025,25100,167.2,108.65,275.85,79562,85919,165481,8.56,9.89,18.5,288.07,44.0,31-Jul-2025,56800,56826.9,402.15,307.45,709.5999999999999,106704,118001,224705,10.05,11.14,21.2,747.12,4.0,28-Aug-2025,56800,865.0,598.9,1463.9,826,526,1352,7.55,12.08,19.6,1506.39,0.0
2025-07-23 11:29:12,10.5,24-Jul-2025,25100,25123.6,74.55,40.1,114.65,3199638,3566397,6766035,11.74,10.65,22.4,128.79,69.2,31-Jul-2025,25100,166.95,108.75,275.7,79846,86149,165995,8.56,9.89,18.5,287.43,42.3,31-Jul-2025,56800,56821.4,405.95,305.1,711.05,106836,118284,225120,10.05,11.14,21.2,745.15,3.8,28-Aug-2025,56800,865.0,596.2,1461.2,826,528,1354,7.55,12.08,19.6,1504.52,0.0
2025-07-23 11:29:59,10.5,24-Jul-2025,25100,25123.6,75.4,39.2,114.6,3214705,3583510,6798215,11.74,10.65,22.4,128.09,66.7,31-Jul-2025,25100,168.0,107.6,275.6,80074,86361,166435,8.56,9.89,18.5,286.86,40.7,31-Jul-2025,56800,56821.4,405.95,305.1,711.05,106836,118284,225120,10.05,11.14,21.2,743.45,3.7,28-Aug-2025,56800,865.0,596.2,1461.2,826,528,1354,7.55,12.08,19.6,1502.69,0.0
2025-07-23 12:29:20,10.54,24-Jul-2025,25150,25167.1,73.8,40.95,114.75,4052264,2813857,6866121,10.95,10.56,21.5,127.46,46.4,31-Jul-2025,25150,165.2,107.6,272.79999999999995,81889,47778,129667,8.28,9.76,18.0,286.33,0.0,31-Jul-2025,57000,56998.7,391.25,319.65,710.9,185195,125638,310833,9.69,11.37,21.1,741.91,0.0,28-Aug-2025,57000,840.75,598.95,1439.7,16267,15812,32079,7.22,12.06,19.3,1501.0,0.0
2025-07-23 12:30:45,10.57,24-Jul-2025,25150,25167.1,72.65,41.35,114.0,4061653,2820940,6882593,10.95,10.56,21.5,126.88,44.8,31-Jul-2025,25150,164.2,108.25,272.45,82020,47941,129961,8.28,9.76,18.0,285.85,0.0,31-Jul-2025,57000,56998.7,392.35,319.5,711.85,186136,126227,312363,9.69,11.37,21.1,739.99,0.0,28-Aug-2025,57000,839.1,599.0,1438.1,16296,15990,32286,7.22,12.06,19.3,1470.96,0.0
2025-07-23 12:32:18,,24-Jul-2025,25150,25167.2,70.9,42.15,113.05,4088317,2849194,6937511,10.74,10.4,21.1,126.32,43.3,31-Jul-2025,25150,162.6,108.85,271.45,82552,48356,130908,8.22,9.67,17.9,285.39,0.0,31-Jul-2025,57000,56986.8,381.5,324.45,705.95,189294,128963,318257,9.67,11.28,20.9,738.35,0.0,28-Aug-2025,57000,832.35,605.0,1437.35,16428,16302,32730,7.18,11.97,19.1,1460.11,0.0
2025-07-23 13:09:53,10.61,24-Jul-2025,25150,25169.5,74.4,40.15,114.55000000000001,4677405,3365841,8043246,11.57,10.04,21.6,124.95,50.0,31-Jul-2025,25150,168.7,107.0,275.7,94113,57628,151741,8.58,9.53,18.1,284.01,10.0,31-Jul-2025,57100,57065.2,379.25,331.15,710.4,71991,38064,110055,9.97,11.06,21.0,735.25,3.3,28-Aug-2025,57100,825.0,624.1,1449.1,443,407,850,7.46,12.07,19.5,1453.64,10.0
